OrderID,CustomerID,OrderDate,ShippingDate,ShipMode
1,63,2023-04-13,2023-04-18,Second Class
2,1,2022-10-17,2022-10-23,First Class
3,49,2023-12-16,2023-12-18,Same Day
4,98,2023-01-31,2023-02-06,Second Class
5,4,2022-05-28,2022-06-01,Second Class
6,160,2023-12-11,2023-12-15,Standard Class
7,159,2022-03-12,2022-03-14,First Class
8,43,2023-12-12,2023-12-15,Standard Class
9,92,2023-01-19,2023-01-23,Second Class
10,45,2022-03-22,2022-03-27,Same Day
11,174,2023-07-14,2023-07-16,Standard Class
12,124,2022-04-20,2022-04-22,Same Day
13,59,2023-09-14,2023-09-21,First Class
14,25,2023-10-05,2023-10-11,Standard Class
15,192,2023-03-02,2023-03-04,Second Class
16,43,2022-09-21,2022-09-28,Same Day
17,174,2023-11-22,2023-11-26,First Class
18,138,2022-05-07,2022-05-11,First Class
19,144,2022-12-02,2022-12-07,Second Class
20,78,2023-10-27,2023-10-31,Standard Class
21,138,2022-05-19,2022-05-23,Same Day
22,168,2022-04-12,2022-04-19,Same Day
23,102,2022-10-10,2022-10-12,Standard Class
24,145,2022-07-30,2022-07-31,Second Class
25,170,2022-01-27,2022-01-29,Standard Class
26,108,2023-06-23,2023-06-24,Standard Class
27,169,2023-06-18,2023-06-21,Same Day
28,103,2023-03-13,2023-03-19,Standard Class
29,150,2023-07-16,2023-07-22,First Class
30,56,2023-03-17,2023-03-21,Second Class
31,122,2022-03-10,2022-03-11,Standard Class
32,190,2023-01-17,2023-01-24,Second Class
33,91,2022-04-17,2022-04-22,Second Class
34,143,2023-01-12,2023-01-13,First Class
35,180,2022-11-13,2022-11-16,First Class
36,169,2023-02-15,2023-02-16,Second Class
37,97,2023-03-06,2023-03-10,First Class
38,22,2022-02-23,2022-02-25,Second Class
39,89,2023-03-17,2023-03-18,First Class
40,66,2022-10-24,2022-10-27,Standard Class
41,34,2023-01-25,2023-01-30,Second Class
42,104,2023-12-28,2024-01-03,Same Day
43,112,2022-04-19,2022-04-21,Same Day
44,131,2022-07-18,2022-07-25,First Class
45,155,2022-06-06,2022-06-13,Standard Class
46,149,2023-04-05,2023-04-11,First Class
47,15,2022-12-27,2023-01-01,Standard Class
48,153,2023-06-04,2023-06-08,Same Day
49,88,2022-03-28,2022-04-02,Second Class
50,135,2023-06-20,2023-06-25,Second Class
51,162,2023-10-25,2023-10-28,Standard Class
52,39,2022-12-08,2022-12-09,Second Class
53,144,2023-01-21,2023-01-27,First Class
54,93,2022-01-19,2022-01-22,First Class
55,40,2022-03-21,2022-03-24,Standard Class
56,178,2023-10-02,2023-10-09,Second Class
57,80,2023-04-26,2023-05-03,Second Class
58,136,2023-03-05,2023-03-07,Second Class
59,42,2022-10-07,2022-10-11,Second Class
60,21,2023-01-19,2023-01-21,Standard Class
61,121,2023-12-14,2023-12-21,Second Class
62,109,2022-04-24,2022-05-01,First Class
63,160,2023-04-14,2023-04-15,Standard Class
64,158,2022-12-28,2022-12-30,Same Day
65,140,2023-06-04,2023-06-11,Standard Class
66,169,2023-10-06,2023-10-07,First Class
67,200,2023-12-03,2023-12-07,Same Day
68,12,2022-07-24,2022-07-25,First Class
69,92,2022-02-18,2022-02-25,First Class
70,128,2023-12-10,2023-12-14,First Class
71,115,2023-09-10,2023-09-16,Same Day
72,91,2023-09-22,2023-09-26,First Class
73,132,2023-11-27,2023-11-29,Standard Class
74,61,2023-10-23,2023-10-26,First Class
75,94,2023-02-12,2023-02-15,First Class
76,144,2022-05-01,2022-05-04,First Class
77,114,2022-03-31,2022-04-07,First Class
78,182,2023-12-19,2023-12-25,Second Class
79,93,2023-07-22,2023-07-27,First Class
80,105,2023-08-12,2023-08-13,Second Class
81,200,2023-07-19,2023-07-25,Second Class
82,40,2022-11-08,2022-11-10,Second Class
83,142,2022-10-09,2022-10-11,First Class
84,8,2022-03-25,2022-03-26,First Class
85,161,2023-07-13,2023-07-16,First Class
86,53,2022-12-15,2022-12-20,Second Class
87,144,2022-04-19,2022-04-22,Second Class
88,64,2022-06-13,2022-06-20,First Class
89,118,2022-09-04,2022-09-06,First Class
90,153,2023-11-01,2023-11-07,Same Day
91,104,2023-01-10,2023-01-11,Same Day
92,93,2023-07-21,2023-07-24,Standard Class
93,101,2023-01-18,2023-01-25,First Class
94,122,2023-06-16,2023-06-20,Second Class
95,145,2022-11-03,2022-11-07,Standard Class
96,122,2022-09-29,2022-10-05,Second Class
97,135,2023-10-07,2023-10-13,Same Day
98,5,2023-03-28,2023-03-31,Same Day
