OrderItemID,OrderID,ProductID,Quantity,Discount
1,1,13,3,0.2
2,1,39,2,0.0
3,1,33,7,0.0
4,1,48,9,0.0
5,2,38,9,0.05
6,2,43,6,0.0
7,2,32,9,0.2
8,2,10,9,0.05
9,2,29,8,0.0
10,3,50,1,0.0
11,3,27,8,0.15
12,4,3,6,0.2
13,4,9,2,0.2
14,4,33,8,0.0
15,4,38,9,0.05
16,5,31,5,0.0
17,6,44,6,0.15
18,6,35,8,0.2
19,6,25,9,0.0
20,7,48,7,0.0
21,7,6,2,0.05
22,8,21,1,0.0
23,9,34,10,0.15
24,9,27,3,0.0
25,10,44,4,0.05
26,10,16,5,0.05
27,10,32,5,0.15
28,10,38,1,0.2
29,10,10,8,0.0
30,11,23,7,0.15
31,11,38,5,0.05
32,11,20,5,0.0
33,11,41,7,0.2
34,12,23,7,0.0
35,12,37,1,0.1
36,12,19,1,0.1
37,12,45,8,0.2
38,12,2,5,0.2
39,13,41,10,0.0
40,13,13,3,0.15
41,14,29,6,0.15
42,14,3,3,0.0
43,14,38,5,0.0
44,15,35,9,0.1
45,15,24,5,0.2
46,16,48,8,0.0
47,16,22,3,0.2
48,16,8,4,0.2
49,17,26,1,0.0
50,18,38,6,0.0
51,18,25,4,0.05
52,18,41,1,0.1
53,19,41,8,0.15
54,20,3,8,0.0
55,20,20,2,0.0
56,21,43,9,0.05
57,21,48,10,0.15
58,21,45,3,0.05
59,22,27,4,0.05
60,22,18,8,0.0
61,22,3,6,0.0
62,22,45,6,0.1
63,22,24,6,0.0
64,23,6,10,0.0
65,23,43,1,0.2
66,23,14,6,0.0
67,23,42,3,0.2
68,24,14,10,0.0
69,24,15,5,0.2
70,24,22,3,0.0
71,24,50,9,0.0
72,24,10,3,0.0
73,25,16,1,0.0
74,25,38,5,0.0
75,25,21,3,0.15
76,26,29,10,0.0
77,26,50,8,0.1
78,26,24,4,0.1
79,26,33,1,0.15
80,27,4,8,0.2
81,28,46,6,0.1
82,28,29,3,0.0
83,28,5,3,0.0
84,28,6,10,0.15
85,29,39,9,0.1
86,29,34,7,0.0
87,29,19,2,0.2
88,29,30,9,0.15
89,30,22,2,0.0
90,30,30,7,0.0
91,30,26,5,0.0
92,30,27,3,0.15
93,31,28,2,0.15
94,32,4,2,0.05
95,32,38,6,0.2
96,32,36,7,0.2
97,32,22,1,0.0
98,32,43,10,0.0
99,33,43,4,0.2
100,33,31,2,0.0
101,34,15,10,0.15
102,34,28,9,0.0
103,34,36,10,0.15
104,34,50,5,0.0
105,34,40,3,0.0
106,35,12,3,0.1
107,36,6,9,0.0
108,37,24,6,0.2
109,37,20,10,0.1
110,38,4,7,0.05
111,38,44,10,0.05
112,38,6,7,0.0
113,38,18,4,0.2
114,38,29,9,0.0
115,39,32,4,0.05
116,39,34,10,0.0
117,39,43,1,0.0
118,39,20,5,0.0
119,39,3,3,0.2
120,40,32,7,0.0
121,41,36,1,0.05
122,41,43,1,0.05
123,41,23,2,0.2
124,41,5,6,0.1
125,41,26,7,0.1
126,42,8,6,0.0
127,42,26,10,0.05
128,42,2,6,0.0
129,43,26,6,0.0
130,43,34,6,0.2
131,43,6,3,0.0
132,43,20,9,0.15
133,43,48,2,0.1
134,44,47,4,0.0
135,44,42,3,0.0
136,44,10,4,0.0
137,45,50,8,0.05
138,45,41,10,0.2
139,46,10,8,0.05
140,46,29,5,0.2
141,46,5,5,0.1
142,47,30,1,0.0
143,47,29,5,0.0
144,47,3,2,0.1
145,48,36,4,0.0
146,48,48,10,0.05
147,48,3,9,0.0
148,48,29,1,0.05
149,48,37,2,0.2
150,49,16,8,0.05
151,50,24,7,0.2
152,50,19,6,0.15
153,50,25,10,0.0
154,51,7,7,0.0
155,51,36,5,0.15
156,51,44,10,0.2
157,52,20,7,0.0
158,52,42,10,0.15
159,52,45,2,0.0
160,53,43,9,0.0
161,53,45,7,0.1
162,54,14,8,0.0
163,54,22,4,0.0
164,55,50,6,0.2
165,55,35,10,0.0
166,55,48,10,0.05
167,55,34,3,0.0
168,55,3,3,0.2
169,56,3,4,0.05
170,56,27,10,0.0
171,56,24,8,0.0
172,56,44,9,0.0
173,57,44,8,0.2
174,57,37,5,0.2
175,57,29,7,0.1
176,58,9,6,0.1
177,58,17,2,0.15
178,58,4,9,0.2
179,58,42,2,0.0
180,58,31,2,0.2
181,59,6,1,0.05
182,59,15,1,0.05
183,59,29,9,0.0
184,59,23,4,0.05
185,60,7,6,0.2
186,60,46,3,0.0
187,60,42,1,0.0
188,61,29,1,0.0
189,61,40,4,0.2
190,61,1,3,0.1
191,61,6,10,0.1
192,62,20,1,0.0
193,62,8,7,0.15
194,63,39,9,0.1
195,63,35,4,0.15
196,63,2,3,0.0
197,63,41,7,0.0
198,64,43,9,0.0
199,64,6,2,0.1
200,65,31,6,0.0
201,65,3,1,0.0
202,65,41,2,0.0
203,65,25,4,0.15
204,66,3,9,0.0
205,66,23,3,0.2
206,67,9,8,0.0
207,67,5,5,0.0
208,68,33,8,0.0
209,68,26,1,0.2
210,68,35,4,0.0
211,69,8,7,0.15
212,69,24,8,0.05
213,69,28,6,0.0
214,70,18,3,0.1
215,70,6,5,0.0
216,70,47,2,0.0
217,70,28,6,0.15
218,70,39,5,0.0
219,71,45,6,0.05
220,71,29,1,0.15
221,72,5,7,0.0
222,73,39,8,0.0
223,73,44,3,0.0
224,74,37,8,0.0
225,74,3,6,0.05
226,74,39,2,0.1
227,74,10,3,0.1
228,75,8,3,0.05
229,75,2,9,0.05
230,76,14,8,0.0
231,76,40,2,0.0
232,76,19,2,0.05
233,76,45,3,0.15
234,77,46,9,0.0
235,77,5,5,0.2
236,77,36,3,0.15
237,78,33,4,0.2
238,78,15,3,0.0
239,78,8,8,0.0
240,79,36,2,0.0
241,79,9,7,0.15
242,79,40,8,0.1
243,79,6,7,0.2
244,80,42,8,0.15
245,80,5,9,0.0
246,80,29,3,0.2
247,81,28,1,0.2
248,81,33,2,0.1
249,82,46,9,0.0
250,82,15,2,0.0
251,82,23,4,0.15
252,83,35,10,0.1
253,83,6,3,0.0
254,83,33,10,0.15
255,83,42,10,0.0
256,83,11,10,0.0
257,84,50,7,0.1
258,84,37,1,0.05
259,85,16,8,0.0
260,85,44,1,0.0
261,85,26,8,0.05
262,85,20,8,0.05
263,86,46,6,0.05
264,86,21,3,0.2
265,86,47,6,0.1
266,87,8,3,0.0
267,87,18,1,0.0
268,87,29,7,0.2
269,87,16,10,0.05
270,88,47,8,0.1
271,88,21,8,0.05
272,88,13,5,0.05
273,88,49,1,0.0
274,88,11,7,0.1
275,89,4,5,0.05
276,90,35,7,0.0
277,90,1,5,0.15
278,90,7,6,0.2
279,91,37,9,0.0
280,92,33,5,0.2
281,92,29,10,0.15
282,92,49,10,0.0
283,92,36,3,0.0
284,93,24,9,0.05
285,93,49,9,0.0
286,93,10,1,0.0
287,93,13,3,0.15
288,93,39,6,0.2
289,94,33,7,0.1
290,94,9,5,0.1
291,94,21,6,0.1
292,94,40,9,0.1
293,94,11,8,0.15
294,95,22,7,0.1
295,95,44,5,0.2
296,95,8,1,0.1
297,96,38,8,0.0
298,97,44,1,0.1
299,97,16,2,0.0
300,98,27,4,0.05
301,98,45,9,0.2
302,99,34,9,0.0
303,99,14,8,0.1
304,100,22,5,0.1
305,100,35,8,0.0
306,100,23,4,0.0
307,100,44,9,0.0
308,100,50,4,0.0
309,101,21,5,0.0
310,101,31,2,0.1
311,101,23,9,0.05
312,101,36,7,0.2
313,102,46,8,0.15
314,102,6,5,0.15
315,102,23,8,0.0
316,103,7,10,0.0
317,103,40,4,0.0
318,104,7,7,0.0
319,105,36,3,0.05
320,106,21,1,0.2
321,106,19,2,0.15
322,106,42,10,0.0
323,107,3,8,0.0
324,107,26,5,0.0
325,108,19,9,0.1
326,108,30,8,0.0
327,108,42,9,0.05
328,109,11,5,0.15
329,109,47,3,0.0
330,109,30,6,0.2
331,110,40,7,0.2
332,110,41,7,0.1
333,111,9,6,0.0
334,111,31,1,0.0
335,112,20,10,0.0
336,112,38,5,0.15
337,112,47,6,0.15
338,113,20,9,0.15
339,113,11,5,0.15
340,113,26,2,0.15
341,113,44,5,0.0
342,114,10,6,0.05
343,114,30,9,0.05
344,114,48,9,0.2
345,114,39,4,0.2
346,115,29,10,0.0
347,115,34,1,0.2
348,115,46,9,0.1
349,115,24,4,0.1
350,115,5,9,0.0
351,116,44,4,0.15
352,117,30,3,0.1
353,118,30,7,0.0
354,118,44,1,0.15
355,118,20,4,0.1
356,118,47,2,0.0
357,118,2,7,0.0
358,119,31,1,0.0
359,120,24,9,0.0
360,120,25,6,0.0
361,120,29,3,0.1
362,120,6,7,0.1
363,121,20,8,0.15
364,122,16,6,0.0
365,122,30,5,0.0
366,123,50,2,0.1
367,123,2,1,0.05
368,123,16,10,0.15
369,123,14,1,0.0
370,123,5,1,0.05
371,124,9,9,0.0
372,125,20,9,0.0
373,125,10,7,0.0
374,126,36,7,0.2
375,126,32,9,0.0
376,126,4,7,0.05
377,126,23,3,0.0
378,127,15,3,0.2
379,127,20,8,0.0
380,128,16,2,0.05
381,128,17,6,0.0
382,128,14,9,0.15
383,128,22,4,0.0
384,129,13,10,0.15
385,130,22,1,0.0
386,130,20,4,0.15
387,131,16,5,0.05
388,131,36,8,0.1
389,131,21,6,0.0
390,131,50,5,0.0
391,132,49,6,0.05
392,132,21,1,0.1
393,132,14,4,0.15
394,132,24,3,0.0
395,133,10,4,0.05
396,133,13,10,0.2
397,133,22,4,0.05
398,134,49,8,0.05
399,134,32,3,0.15
400,134,47,6,0.0
401,135,42,1,0.2
402,135,4,1,0.05
403,135,34,3,0.2
404,135,3,4,0.0
405,135,5,3,0.0
406,136,40,10,0.05
407,137,36,5,0.1
408,137,27,5,0.0
409,137,1,9,0.2
410,137,2,7,0.2
411,137,34,3,0.0
412,138,40,5,0.2
413,138,34,6,0.0
414,139,37,5,0.15
415,139,16,2,0.15
416,139,45,1,0.0
417,139,15,7,0.05
418,140,45,3,0.0
419,141,7,10,0.05
420,141,34,5,0.0
421,141,3,2,0.15
422,141,15,5,0.1
423,141,14,10,0.15
424,142,14,10,0.0
425,143,37,10,0.2
426,143,16,7,0.15
427,144,33,6,0.0
428,145,39,10,0.05
429,145,50,6,0.0
430,145,40,5,0.2
431,146,25,7,0.0
432,146,28,10,0.0
433,146,12,4,0.15
434,146,44,2,0.0
435,146,38,5,0.0
436,147,21,1,0.0
437,147,24,8,0.0
438,147,7,5,0.0
439,147,6,3,0.0
440,148,2,2,0.0
441,149,1,2,0.15
442,149,19,9,0.0
443,149,27,10,0.1
444,149,25,3,0.15
445,150,18,2,0.0
446,150,32,7,0.0
447,150,10,7,0.0
448,151,47,8,0.1
449,151,41,10,0.0
450,152,26,6,0.2
451,153,22,3,0.0
452,153,28,6,0.1
